# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
24 72 0 minecraft:obsidian
24 72 1 minecraft:obsidian
24 72 2 minecraft:obsidian
24 72 3 minecraft:obsidian
24 72 4 minecraft:obsidian
24 72 5 minecraft:obsidian
24 73 0 minecraft:obsidian
24 73 1 minecraft:obsidian
24 73 2 minecraft:obsidian
24 73 3 minecraft:obsidian
24 73 4 minecraft:obsidian
24 73 5 minecraft:obsidian
24 74 0 minecraft:obsidian
24 74 1 minecraft:obsidian
24 74 2 minecraft:obsidian
24 74 3 minecraft:obsidian
24 74 4 minecraft:obsidian
24 74 5 minecraft:obsidian
24 75 0 minecraft:obsidian
24 75 1 minecraft:obsidian
24 75 2 minecraft:obsidian
24 75 3 minecraft:obsidian
24 75 4 minecraft:obsidian
24 75 5 minecraft:obsidian
24 76 0 minecraft:obsidian
24 76 1 minecraft:obsidian
24 76 2 minecraft:obsidian
24 76 3 minecraft:obsidian
24 76 4 minecraft:obsidian
24 76 5 minecraft:obsidian
24 77 0 minecraft:obsidian
24 77 1 minecraft:obsidian
24 77 2 minecraft:obsidian
24 77 3 minecraft:obsidian
24 77 4 minecraft:obsidian
24 77 5 minecraft:obsidian
24 78 0 minecraft:obsidian
24 78 1 minecraft:obsidian
24 78 2 minecraft:obsidian
24 78 3 minecraft:obsidian
24 78 4 minecraft:obsidian
24 78 5 minecraft:obsidian
24 79 0 minecraft:obsidian
24 79 1 minecraft:obsidian
24 79 2 minecraft:obsidian
24 79 3 minecraft:obsidian
24 79 4 minecraft:obsidian
24 79 5 minecraft:obsidian
24 80 0 minecraft:obsidian
24 80 1 minecraft:obsidian
24 80 2 minecraft:obsidian
24 80 3 minecraft:obsidian
24 80 4 minecraft:obsidian
24 80 5 minecraft:obsidian
24 81 0 minecraft:obsidian
24 81 1 minecraft:obsidian
24 81 2 minecraft:obsidian
24 81 3 minecraft:obsidian
24 81 4 minecraft:obsidian
24 81 5 minecraft:obsidian
24 82 0 minecraft:obsidian
24 82 1 minecraft:obsidian
24 82 2 minecraft:obsidian
24 82 3 minecraft:obsidian
24 82 4 minecraft:obsidian
24 82 5 minecraft:obsidian
24 83 0 minecraft:obsidian
24 83 1 minecraft:obsidian
24 83 2 minecraft:obsidian
24 83 3 minecraft:obsidian
24 83 4 minecraft:obsidian
24 83 5 minecraft:obsidian
25 72 0 minecraft:obsidian
25 72 1 minecraft:obsidian
25 72 2 minecraft:obsidian
25 72 3 minecraft:obsidian
25 72 4 minecraft:obsidian
25 72 5 minecraft:obsidian
25 73 0 minecraft:obsidian
25 73 1 minecraft:obsidian
25 73 2 minecraft:obsidian
25 73 3 minecraft:obsidian
25 73 4 minecraft:obsidian
25 73 5 minecraft:obsidian
25 74 0 minecraft:obsidian
25 74 1 minecraft:obsidian
25 74 2 minecraft:obsidian
25 74 3 minecraft:obsidian
25 74 4 minecraft:obsidian
25 74 5 minecraft:obsidian
25 75 0 minecraft:obsidian
25 75 1 minecraft:obsidian
25 75 2 minecraft:obsidian
25 75 3 minecraft:obsidian
25 75 4 minecraft:obsidian
25 75 5 minecraft:obsidian
25 76 0 minecraft:obsidian
25 76 1 minecraft:obsidian
25 76 2 minecraft:obsidian
25 76 3 minecraft:obsidian
25 76 4 minecraft:obsidian
25 76 5 minecraft:obsidian
25 77 0 minecraft:obsidian
25 77 1 minecraft:obsidian
25 77 2 minecraft:obsidian
25 77 3 minecraft:obsidian
25 77 4 minecraft:obsidian
25 77 5 minecraft:obsidian
25 78 0 minecraft:obsidian
25 78 1 minecraft:obsidian
25 78 2 minecraft:obsidian
25 78 3 minecraft:obsidian
25 78 4 minecraft:obsidian
25 78 5 minecraft:obsidian
25 79 0 minecraft:obsidian
25 79 1 minecraft:obsidian
25 79 2 minecraft:obsidian
25 79 3 minecraft:obsidian
25 79 4 minecraft:obsidian
25 79 5 minecraft:obsidian
25 80 0 minecraft:obsidian
25 80 1 minecraft:obsidian
25 80 2 minecraft:obsidian
25 80 3 minecraft:obsidian
25 80 4 minecraft:obsidian
25 80 5 minecraft:obsidian
25 81 0 minecraft:obsidian
25 81 1 minecraft:obsidian
25 81 2 minecraft:obsidian
25 81 3 minecraft:obsidian
25 81 4 minecraft:obsidian
25 81 5 minecraft:obsidian
25 82 0 minecraft:obsidian
25 82 1 minecraft:obsidian
25 82 2 minecraft:obsidian
25 82 3 minecraft:obsidian
25 82 4 minecraft:obsidian
25 82 5 minecraft:obsidian
25 83 0 minecraft:obsidian
25 83 1 minecraft:obsidian
25 83 2 minecraft:obsidian
25 83 3 minecraft:obsidian
25 83 4 minecraft:obsidian
25 83 5 minecraft:obsidian
26 72 0 minecraft:obsidian
26 72 1 minecraft:obsidian
26 72 2 minecraft:obsidian
26 72 3 minecraft:obsidian
26 72 4 minecraft:obsidian
26 72 5 minecraft:obsidian
26 73 0 minecraft:obsidian
26 73 1 minecraft:obsidian
26 73 2 minecraft:obsidian
26 73 3 minecraft:obsidian
26 73 4 minecraft:obsidian
26 73 5 minecraft:obsidian
26 74 0 minecraft:obsidian
26 74 1 minecraft:obsidian
26 74 2 minecraft:obsidian
26 74 3 minecraft:obsidian
26 74 4 minecraft:obsidian
26 74 5 minecraft:obsidian
26 75 0 minecraft:obsidian
26 75 1 minecraft:obsidian
26 75 2 minecraft:obsidian
26 75 3 minecraft:obsidian
26 75 4 minecraft:obsidian
26 75 5 minecraft:obsidian
26 76 0 minecraft:obsidian
26 76 1 minecraft:obsidian
26 76 2 minecraft:obsidian
26 76 3 minecraft:obsidian
26 76 4 minecraft:obsidian
26 76 5 minecraft:obsidian
26 77 0 minecraft:obsidian
26 77 1 minecraft:obsidian
26 77 2 minecraft:obsidian
26 77 3 minecraft:obsidian
26 77 4 minecraft:obsidian
26 77 5 minecraft:obsidian
26 78 0 minecraft:obsidian
26 78 1 minecraft:obsidian
26 78 2 minecraft:obsidian
26 78 3 minecraft:obsidian
26 78 4 minecraft:obsidian
26 78 5 minecraft:obsidian
26 79 0 minecraft:obsidian
26 79 1 minecraft:obsidian
26 79 2 minecraft:obsidian
26 79 3 minecraft:obsidian
26 79 4 minecraft:obsidian
26 79 5 minecraft:obsidian
26 80 0 minecraft:obsidian
26 80 1 minecraft:obsidian
26 80 2 minecraft:obsidian
26 80 3 minecraft:obsidian
26 80 4 minecraft:obsidian
26 80 5 minecraft:obsidian
26 81 0 minecraft:obsidian
26 81 1 minecraft:obsidian
26 81 2 minecraft:obsidian
26 81 3 minecraft:obsidian
26 81 4 minecraft:obsidian
26 81 5 minecraft:obsidian
26 82 0 minecraft:obsidian
26 82 1 minecraft:obsidian
26 82 2 minecraft:obsidian
26 82 3 minecraft:obsidian
26 82 4 minecraft:obsidian
26 82 5 minecraft:obsidian
26 83 0 minecraft:obsidian
26 83 1 minecraft:obsidian
26 83 2 minecraft:obsidian
26 83 3 minecraft:obsidian
26 83 4 minecraft:obsidian
26 83 5 minecraft:obsidian
27 72 0 minecraft:obsidian
27 72 1 minecraft:obsidian
27 72 2 minecraft:obsidian
27 72 3 minecraft:obsidian
27 72 4 minecraft:obsidian
27 72 5 minecraft:obsidian
27 73 0 minecraft:obsidian
27 73 1 minecraft:obsidian
27 73 2 minecraft:obsidian
27 73 3 minecraft:obsidian
27 73 4 minecraft:obsidian
27 73 5 minecraft:obsidian
27 74 0 minecraft:obsidian
27 74 1 minecraft:obsidian
27 74 2 minecraft:obsidian
27 74 3 minecraft:obsidian
27 74 4 minecraft:obsidian
27 74 5 minecraft:obsidian
27 75 0 minecraft:obsidian
27 75 1 minecraft:obsidian
27 75 2 minecraft:obsidian
27 75 3 minecraft:obsidian
27 75 4 minecraft:obsidian
27 75 5 minecraft:obsidian
27 76 0 minecraft:obsidian
27 76 1 minecraft:obsidian
27 76 2 minecraft:obsidian
27 76 3 minecraft:obsidian
27 76 4 minecraft:obsidian
27 76 5 minecraft:obsidian
27 77 0 minecraft:obsidian
27 77 1 minecraft:obsidian
27 77 2 minecraft:obsidian
27 77 3 minecraft:obsidian
27 77 4 minecraft:obsidian
27 77 5 minecraft:obsidian
27 78 0 minecraft:obsidian
27 78 1 minecraft:obsidian
27 78 2 minecraft:obsidian
27 78 3 minecraft:obsidian
27 78 4 minecraft:obsidian
27 78 5 minecraft:obsidian
27 79 0 minecraft:obsidian
27 79 1 minecraft:obsidian
27 79 2 minecraft:obsidian
27 79 3 minecraft:obsidian
27 79 4 minecraft:obsidian
27 79 5 minecraft:obsidian
27 80 0 minecraft:obsidian
27 80 1 minecraft:obsidian
27 80 2 minecraft:obsidian
27 80 3 minecraft:obsidian
27 80 4 minecraft:obsidian
27 80 5 minecraft:obsidian
27 81 0 minecraft:obsidian
27 81 1 minecraft:obsidian
27 81 2 minecraft:obsidian
27 81 3 minecraft:obsidian
27 81 4 minecraft:obsidian
27 81 5 minecraft:obsidian
27 82 0 minecraft:obsidian
27 82 1 minecraft:obsidian
27 82 2 minecraft:obsidian
27 82 3 minecraft:obsidian
27 82 4 minecraft:obsidian
27 82 5 minecraft:obsidian
27 83 0 minecraft:obsidian
27 83 1 minecraft:obsidian
27 83 2 minecraft:obsidian
27 83 3 minecraft:obsidian
27 83 4 minecraft:obsidian
27 83 5 minecraft:obsidian
28 72 0 minecraft:obsidian
28 72 1 minecraft:obsidian
28 72 2 minecraft:obsidian
28 72 3 minecraft:obsidian
28 72 4 minecraft:obsidian
28 72 5 minecraft:obsidian
28 73 0 minecraft:obsidian
28 73 1 minecraft:obsidian
28 73 2 minecraft:obsidian
28 73 3 minecraft:obsidian
28 73 4 minecraft:obsidian
28 73 5 minecraft:obsidian
28 74 0 minecraft:obsidian
28 74 1 minecraft:obsidian
28 74 2 minecraft:obsidian
28 74 3 minecraft:obsidian
28 74 4 minecraft:obsidian
28 74 5 minecraft:obsidian
28 75 0 minecraft:obsidian
28 75 1 minecraft:obsidian
28 75 2 minecraft:obsidian
28 75 3 minecraft:obsidian
28 75 4 minecraft:obsidian
28 75 5 minecraft:obsidian
28 76 0 minecraft:obsidian
28 76 1 minecraft:obsidian
28 76 2 minecraft:obsidian
28 76 3 minecraft:obsidian
28 76 4 minecraft:obsidian
28 76 5 minecraft:obsidian
28 77 0 minecraft:obsidian
28 77 1 minecraft:obsidian
28 77 2 minecraft:obsidian
28 77 3 minecraft:obsidian
28 77 4 minecraft:obsidian
28 77 5 minecraft:obsidian
28 78 0 minecraft:obsidian
28 78 1 minecraft:obsidian
28 78 2 minecraft:obsidian
28 78 3 minecraft:obsidian
28 78 4 minecraft:obsidian
28 78 5 minecraft:obsidian
28 79 0 minecraft:obsidian
28 79 1 minecraft:obsidian
28 79 2 minecraft:obsidian
28 79 3 minecraft:obsidian
28 79 4 minecraft:obsidian
28 79 5 minecraft:obsidian
28 80 0 minecraft:obsidian
28 80 1 minecraft:obsidian
28 80 2 minecraft:obsidian
28 80 3 minecraft:obsidian
28 80 4 minecraft:obsidian
28 80 5 minecraft:obsidian
28 81 0 minecraft:obsidian
28 81 1 minecraft:obsidian
28 81 2 minecraft:obsidian
28 81 3 minecraft:obsidian
28 81 4 minecraft:obsidian
28 81 5 minecraft:obsidian
28 82 0 minecraft:obsidian
28 82 1 minecraft:obsidian
28 82 2 minecraft:obsidian
28 82 3 minecraft:obsidian
28 82 4 minecraft:obsidian
28 82 5 minecraft:obsidian
28 83 0 minecraft:obsidian
28 83 1 minecraft:obsidian
28 83 2 minecraft:obsidian
28 83 3 minecraft:obsidian
28 83 4 minecraft:obsidian
28 83 5 minecraft:obsidian
29 72 0 minecraft:obsidian
29 72 1 minecraft:obsidian
29 72 2 minecraft:obsidian
29 72 3 minecraft:obsidian
29 72 4 minecraft:obsidian
29 72 5 minecraft:obsidian
29 73 0 minecraft:obsidian
29 73 1 minecraft:obsidian
29 73 2 minecraft:obsidian
29 73 3 minecraft:obsidian
29 73 4 minecraft:obsidian
29 73 5 minecraft:obsidian
29 74 0 minecraft:obsidian
29 74 1 minecraft:obsidian
29 74 2 minecraft:obsidian
29 74 3 minecraft:obsidian
29 74 4 minecraft:obsidian
29 74 5 minecraft:obsidian
29 75 0 minecraft:obsidian
29 75 1 minecraft:obsidian
29 75 2 minecraft:obsidian
29 75 3 minecraft:obsidian
29 75 4 minecraft:obsidian
29 75 5 minecraft:obsidian
29 76 0 minecraft:obsidian
29 76 1 minecraft:obsidian
29 76 2 minecraft:obsidian
29 76 3 minecraft:obsidian
29 76 4 minecraft:obsidian
29 76 5 minecraft:obsidian
29 77 0 minecraft:obsidian
29 77 1 minecraft:obsidian
29 77 2 minecraft:obsidian
29 77 3 minecraft:obsidian
29 77 4 minecraft:obsidian
29 77 5 minecraft:obsidian
29 78 0 minecraft:obsidian
29 78 1 minecraft:obsidian
29 78 2 minecraft:obsidian
29 78 3 minecraft:obsidian
29 78 4 minecraft:obsidian
29 78 5 minecraft:obsidian
29 79 0 minecraft:obsidian
29 79 1 minecraft:obsidian
29 79 2 minecraft:obsidian
29 79 3 minecraft:obsidian
29 79 4 minecraft:obsidian
29 79 5 minecraft:obsidian
29 80 0 minecraft:obsidian
29 80 1 minecraft:obsidian
29 80 2 minecraft:obsidian
29 80 3 minecraft:obsidian
29 80 4 minecraft:obsidian
29 80 5 minecraft:obsidian
29 81 0 minecraft:obsidian
29 81 1 minecraft:obsidian
29 81 2 minecraft:obsidian
29 81 3 minecraft:obsidian
29 81 4 minecraft:obsidian
29 81 5 minecraft:obsidian
29 82 0 minecraft:obsidian
29 82 1 minecraft:obsidian
29 82 2 minecraft:obsidian
29 82 3 minecraft:obsidian
29 82 4 minecraft:obsidian
29 82 5 minecraft:obsidian
29 83 0 minecraft:obsidian
29 83 1 minecraft:obsidian
29 83 2 minecraft:obsidian
29 83 3 minecraft:obsidian
29 83 4 minecraft:obsidian
29 83 5 minecraft:obsidian
30 72 0 minecraft:obsidian
30 72 1 minecraft:obsidian
30 72 2 minecraft:obsidian
30 72 3 minecraft:obsidian
30 72 4 minecraft:obsidian
30 72 5 minecraft:obsidian
30 73 0 minecraft:obsidian
30 73 1 minecraft:obsidian
30 73 2 minecraft:obsidian
30 73 3 minecraft:obsidian
30 73 4 minecraft:obsidian
30 73 5 minecraft:obsidian
30 74 0 minecraft:obsidian
30 74 1 minecraft:obsidian
30 74 2 minecraft:obsidian
30 74 3 minecraft:obsidian
30 74 4 minecraft:obsidian
30 74 5 minecraft:obsidian
30 75 0 minecraft:obsidian
30 75 1 minecraft:obsidian
30 75 2 minecraft:obsidian
30 75 3 minecraft:obsidian
30 75 4 minecraft:obsidian
30 75 5 minecraft:obsidian
30 76 0 minecraft:obsidian
30 76 1 minecraft:obsidian
30 76 2 minecraft:obsidian
30 76 3 minecraft:obsidian
30 76 4 minecraft:obsidian
30 76 5 minecraft:obsidian
30 77 0 minecraft:obsidian
30 77 1 minecraft:obsidian
30 77 2 minecraft:obsidian
30 77 3 minecraft:obsidian
30 77 4 minecraft:obsidian
30 77 5 minecraft:obsidian
30 78 0 minecraft:obsidian
30 78 1 minecraft:obsidian
30 78 2 minecraft:obsidian
30 78 3 minecraft:obsidian
30 78 4 minecraft:obsidian
30 78 5 minecraft:obsidian
30 79 0 minecraft:obsidian
30 79 1 minecraft:obsidian
30 79 2 minecraft:obsidian
30 79 3 minecraft:obsidian
30 79 4 minecraft:obsidian
30 79 5 minecraft:obsidian
30 80 0 minecraft:obsidian
30 80 1 minecraft:obsidian
30 80 2 minecraft:obsidian
30 80 3 minecraft:obsidian
30 80 4 minecraft:obsidian
30 80 5 minecraft:obsidian
30 81 0 minecraft:obsidian
30 81 1 minecraft:obsidian
30 81 2 minecraft:obsidian
30 81 3 minecraft:obsidian
30 81 4 minecraft:obsidian
30 81 5 minecraft:obsidian
30 82 0 minecraft:obsidian
30 82 1 minecraft:obsidian
30 82 2 minecraft:obsidian
30 82 3 minecraft:obsidian
30 82 4 minecraft:obsidian
30 82 5 minecraft:obsidian
30 83 0 minecraft:obsidian
30 83 1 minecraft:obsidian
30 83 2 minecraft:obsidian
30 83 3 minecraft:obsidian
30 83 4 minecraft:obsidian
30 83 5 minecraft:obsidian
31 72 0 minecraft:obsidian
31 72 1 minecraft:obsidian
31 72 2 minecraft:obsidian
31 72 3 minecraft:obsidian
31 72 4 minecraft:obsidian
31 72 5 minecraft:obsidian
31 73 0 minecraft:obsidian
31 73 1 minecraft:obsidian
31 73 2 minecraft:obsidian
31 73 3 minecraft:obsidian
31 73 4 minecraft:obsidian
31 73 5 minecraft:obsidian
31 74 0 minecraft:obsidian
31 74 1 minecraft:obsidian
31 74 2 minecraft:obsidian
31 74 3 minecraft:obsidian
31 74 4 minecraft:obsidian
31 74 5 minecraft:obsidian
31 75 0 minecraft:obsidian
31 75 1 minecraft:obsidian
31 75 2 minecraft:obsidian
31 75 3 minecraft:obsidian
31 75 4 minecraft:obsidian
31 75 5 minecraft:obsidian
31 76 0 minecraft:obsidian
31 76 1 minecraft:obsidian
31 76 2 minecraft:obsidian
31 76 3 minecraft:obsidian
31 76 4 minecraft:obsidian
31 76 5 minecraft:obsidian
31 77 0 minecraft:obsidian
31 77 1 minecraft:obsidian
31 77 2 minecraft:obsidian
31 77 3 minecraft:obsidian
31 77 4 minecraft:obsidian
31 77 5 minecraft:obsidian
31 78 0 minecraft:obsidian
31 78 1 minecraft:obsidian
31 78 2 minecraft:obsidian
31 78 3 minecraft:obsidian
31 78 4 minecraft:obsidian
31 78 5 minecraft:obsidian
31 79 0 minecraft:obsidian
31 79 1 minecraft:obsidian
31 79 2 minecraft:obsidian
31 79 3 minecraft:obsidian
31 79 4 minecraft:obsidian
31 79 5 minecraft:obsidian
31 80 0 minecraft:obsidian
31 80 1 minecraft:obsidian
31 80 2 minecraft:obsidian
31 80 3 minecraft:obsidian
31 80 4 minecraft:obsidian
31 80 5 minecraft:obsidian
31 81 0 minecraft:obsidian
31 81 1 minecraft:obsidian
31 81 2 minecraft:obsidian
31 81 3 minecraft:obsidian
31 81 4 minecraft:obsidian
31 81 5 minecraft:obsidian
31 82 0 minecraft:obsidian
31 82 1 minecraft:obsidian
31 82 2 minecraft:obsidian
31 82 3 minecraft:obsidian
31 82 4 minecraft:obsidian
31 82 5 minecraft:obsidian
31 83 0 minecraft:obsidian
31 83 1 minecraft:obsidian
31 83 2 minecraft:obsidian
31 83 3 minecraft:obsidian
31 83 4 minecraft:obsidian
31 83 5 minecraft:obsidian
32 72 0 minecraft:obsidian
32 72 1 minecraft:obsidian
32 72 2 minecraft:obsidian
32 72 3 minecraft:obsidian
32 72 4 minecraft:obsidian
32 72 5 minecraft:obsidian
32 73 0 minecraft:obsidian
32 73 1 minecraft:obsidian
32 73 2 minecraft:obsidian
32 73 3 minecraft:obsidian
32 73 4 minecraft:obsidian
32 73 5 minecraft:obsidian
32 74 0 minecraft:obsidian
32 74 1 minecraft:obsidian
32 74 2 minecraft:obsidian
32 74 3 minecraft:obsidian
32 74 4 minecraft:obsidian
32 74 5 minecraft:obsidian
32 75 0 minecraft:obsidian
32 75 1 minecraft:obsidian
32 75 2 minecraft:obsidian
32 75 3 minecraft:obsidian
32 75 4 minecraft:obsidian
32 75 5 minecraft:obsidian
32 76 0 minecraft:obsidian
32 76 1 minecraft:obsidian
32 76 2 minecraft:obsidian
32 76 3 minecraft:obsidian
32 76 4 minecraft:obsidian
32 76 5 minecraft:obsidian
32 77 0 minecraft:obsidian
32 77 1 minecraft:obsidian
32 77 2 minecraft:obsidian
32 77 3 minecraft:obsidian
32 77 4 minecraft:obsidian
32 77 5 minecraft:obsidian
32 78 0 minecraft:obsidian
32 78 1 minecraft:obsidian
32 78 2 minecraft:obsidian
32 78 3 minecraft:obsidian
32 78 4 minecraft:obsidian
32 78 5 minecraft:obsidian
32 79 0 minecraft:obsidian
32 79 1 minecraft:obsidian
32 79 2 minecraft:obsidian
32 79 3 minecraft:obsidian
32 79 4 minecraft:obsidian
32 79 5 minecraft:obsidian
32 80 0 minecraft:obsidian
32 80 1 minecraft:obsidian
32 80 2 minecraft:obsidian
32 80 3 minecraft:obsidian
32 80 4 minecraft:obsidian
32 80 5 minecraft:obsidian
32 81 0 minecraft:obsidian
32 81 1 minecraft:obsidian
32 81 2 minecraft:obsidian
32 81 3 minecraft:obsidian
32 81 4 minecraft:obsidian
32 81 5 minecraft:obsidian
32 82 0 minecraft:obsidian
32 82 1 minecraft:obsidian
32 82 2 minecraft:obsidian
32 82 3 minecraft:obsidian
32 82 4 minecraft:obsidian
32 82 5 minecraft:obsidian
32 83 0 minecraft:obsidian
32 83 1 minecraft:obsidian
32 83 2 minecraft:obsidian
32 83 3 minecraft:obsidian
32 83 4 minecraft:obsidian
32 83 5 minecraft:obsidian
33 72 0 minecraft:obsidian
33 72 1 minecraft:obsidian
33 72 2 minecraft:obsidian
33 72 3 minecraft:obsidian
33 72 4 minecraft:obsidian
33 72 5 minecraft:obsidian
33 73 0 minecraft:obsidian
33 73 1 minecraft:obsidian
33 73 2 minecraft:obsidian
33 73 3 minecraft:obsidian
33 73 4 minecraft:obsidian
33 73 5 minecraft:obsidian
33 74 0 minecraft:obsidian
33 74 1 minecraft:obsidian
33 74 2 minecraft:obsidian
33 74 3 minecraft:obsidian
33 74 4 minecraft:obsidian
33 74 5 minecraft:obsidian
33 75 0 minecraft:obsidian
33 75 1 minecraft:obsidian
33 75 2 minecraft:obsidian
33 75 3 minecraft:obsidian
33 75 4 minecraft:obsidian
33 75 5 minecraft:obsidian
33 76 0 minecraft:obsidian
33 76 1 minecraft:obsidian
33 76 2 minecraft:obsidian
33 76 3 minecraft:obsidian
33 76 4 minecraft:obsidian
33 76 5 minecraft:obsidian
33 77 0 minecraft:obsidian
33 77 1 minecraft:obsidian
33 77 2 minecraft:obsidian
33 77 3 minecraft:obsidian
33 77 4 minecraft:obsidian
33 77 5 minecraft:obsidian
33 78 0 minecraft:obsidian
33 78 1 minecraft:obsidian
33 78 2 minecraft:obsidian
33 78 3 minecraft:obsidian
33 78 4 minecraft:obsidian
33 78 5 minecraft:obsidian
33 79 0 minecraft:obsidian
33 79 1 minecraft:obsidian
33 79 2 minecraft:obsidian
33 79 3 minecraft:obsidian
33 79 4 minecraft:obsidian
33 79 5 minecraft:obsidian
33 80 0 minecraft:obsidian
33 80 1 minecraft:obsidian
33 80 2 minecraft:obsidian
33 80 3 minecraft:obsidian
33 80 4 minecraft:obsidian
33 80 5 minecraft:obsidian
33 81 0 minecraft:obsidian
33 81 1 minecraft:obsidian
33 81 2 minecraft:obsidian
33 81 3 minecraft:obsidian
33 81 4 minecraft:obsidian
33 81 5 minecraft:obsidian
33 82 0 minecraft:obsidian
33 82 1 minecraft:obsidian
33 82 2 minecraft:obsidian
33 82 3 minecraft:obsidian
33 82 4 minecraft:obsidian
33 82 5 minecraft:obsidian
33 83 0 minecraft:obsidian
33 83 1 minecraft:obsidian
33 83 2 minecraft:obsidian
33 83 3 minecraft:obsidian
33 83 4 minecraft:obsidian
33 83 5 minecraft:obsidian
34 72 0 minecraft:obsidian
34 72 1 minecraft:obsidian
34 72 2 minecraft:obsidian
34 72 3 minecraft:obsidian
34 72 4 minecraft:obsidian
34 72 5 minecraft:obsidian
34 73 0 minecraft:obsidian
34 73 1 minecraft:obsidian
34 73 2 minecraft:obsidian
34 73 3 minecraft:obsidian
34 73 4 minecraft:obsidian
34 73 5 minecraft:obsidian
34 74 0 minecraft:obsidian
34 74 1 minecraft:obsidian
34 74 2 minecraft:obsidian
34 74 3 minecraft:obsidian
34 74 4 minecraft:obsidian
34 74 5 minecraft:obsidian
34 75 0 minecraft:obsidian
34 75 1 minecraft:obsidian
34 75 2 minecraft:obsidian
34 75 3 minecraft:obsidian
34 75 4 minecraft:obsidian
34 75 5 minecraft:obsidian
34 76 0 minecraft:obsidian
34 76 1 minecraft:obsidian
34 76 2 minecraft:obsidian
34 76 3 minecraft:obsidian
34 76 4 minecraft:obsidian
34 76 5 minecraft:obsidian
34 77 0 minecraft:obsidian
34 77 1 minecraft:obsidian
34 77 2 minecraft:obsidian
34 77 3 minecraft:obsidian
34 77 4 minecraft:obsidian
34 77 5 minecraft:obsidian
34 78 0 minecraft:obsidian
34 78 1 minecraft:obsidian
34 78 2 minecraft:obsidian
34 78 3 minecraft:obsidian
34 78 4 minecraft:obsidian
34 78 5 minecraft:obsidian
34 79 0 minecraft:obsidian
34 79 1 minecraft:obsidian
34 79 2 minecraft:obsidian
34 79 3 minecraft:obsidian
34 79 4 minecraft:obsidian
34 79 5 minecraft:obsidian
34 80 0 minecraft:obsidian
34 80 1 minecraft:obsidian
34 80 2 minecraft:obsidian
34 80 3 minecraft:obsidian
34 80 4 minecraft:obsidian
34 80 5 minecraft:obsidian
34 81 0 minecraft:obsidian
34 81 1 minecraft:obsidian
34 81 2 minecraft:obsidian
34 81 3 minecraft:obsidian
34 81 4 minecraft:obsidian
34 81 5 minecraft:obsidian
34 82 0 minecraft:obsidian
34 82 1 minecraft:obsidian
34 82 2 minecraft:obsidian
34 82 3 minecraft:obsidian
34 82 4 minecraft:obsidian
34 82 5 minecraft:obsidian
34 83 0 minecraft:obsidian
34 83 1 minecraft:obsidian
34 83 2 minecraft:obsidian
34 83 3 minecraft:obsidian
34 83 4 minecraft:obsidian
34 83 5 minecraft:obsidian
35 72 0 minecraft:obsidian
35 72 1 minecraft:obsidian
35 72 2 minecraft:obsidian
35 72 3 minecraft:obsidian
35 72 4 minecraft:obsidian
35 72 5 minecraft:obsidian
35 73 0 minecraft:obsidian
35 73 1 minecraft:obsidian
35 73 2 minecraft:obsidian
35 73 3 minecraft:obsidian
35 73 4 minecraft:obsidian
